"# Cable Feedback Monitor (External)",,
"# CABLE ROUND SHLD 02CORE",,
"# CABLE ROUND SHLD 08CORE",,
"# CABLE ROUND SHLD 15CORE",,
"# CONN BNC 3PIN M/F",,
"#CONN DTYPE 9 PIN M PM/ST",,
"#CONN TERM 03PIN M/F LB",38 qty,
"#CONN TERM 05PIN M/F LB",5 qty,
"#NUT SS M8x1/8"",,
"# SLEEVE SHRINK 1.5MM",,
"# SLEEVE SHRINK 2.5MM",,
"# SLEEVE SHRINK 3.5MM",,
"# SLEEVE SHRINK 4.5MM",,
"# SLEEVE SHRINKING 01MM",,
"# SLEEVE SHRINKING 02MM",,
"# SLEEVE SHRINKING 03MM",,
"# SLEEVE SHRINKING 04MM",,
"# SLEEVE SHRINKING 05MM",,
"# SLEEVE SHRINKING 06MM",,
"# SLEEVE SHRINKING 07MM",,
"# SLEEVE SHRINKING 10MM",,
"# SLEEVE SHRINKING 20MM",,
"# SLEEVE SHRINKING 35MM",,
"# WIRE BLACK",,
"# Wire Cu Lmd AWG 29 Dia=0.28mm",,
"# WIRE GREEN",,
"# WIRE RED",,
"# WIRE YELLOW",,
"203181-5G Dysprosium(III) Oxide",1 qty,
"204854-5G Vanadium(V) Oxide",1 qty,
"215821-5G Vanadium(IV) Oxide",1 qty,
"263087-10G Gadolinium Chips",,
"2 CORE SHIELDED FLAT CABLE ASSEMBLY",,
"328626-10G Yttrium Barium Copper Oxide",3 qty,
"64X128-Graphical-LCD-Adaptor-Card, REV-1",,
"704261-10g Lanthanum Strontium Manganite",1 qty,
"8mm Pipe for Gas Welding",,
"ACCESSORIES FOR DAQ1008",,
"Acrylic",,
"Acrylic Th=12mm  Jet Black (VIB)",,
"Acrylic Th=4mm Jet Black  (TFA)",,
"Acrylic Th=8mm Jet Black (ELB)",,
"ACTM",11 qty,
"ACTM BOX ASSEMBLY",,
"ACTM LVDT CABLE",25 qty,
"ACTM LVDT CARD",22 qty,
"ACTM MAIN CARD",8 qty,
"ACTM / MCTM  S.M Cable",2 qty,
"Actm Relay Card",,
"ACTM  RS485 CABLE ASEMBLY",,
"ACTM RS485 CONVERTER CARD",,
"ACTM RS485 CONVERTER  (COMP.)",4 qty,
